[0.000000] (-) TimerEvent: {}
[0.000443] (two_wheel_drive) JobQueued: {'identifier': 'two_wheel_drive', 'dependencies': OrderedDict()}
[0.109749] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/launch/robot.launch.py\n'}
[0.109873] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/launch/.vscode\n'}
[0.110405] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/launch/.vscode/settings.json\n'}
[0.110497] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/launch/.vscode/c_cpp_properties.json\n'}
[0.110573] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/launch/cartographer.launch.py\n'}
[0.110720] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/launch/robot.launch (copy).py\n'}
[0.110815] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/config\n'}
[0.110847] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/config/cartographer_2d.lua\n'}
[0.110941] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/worlds\n'}
[0.111000] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/worlds/test\n'}
[0.111392] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/worlds/test/simple.world\n'}
[0.111446] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf\n'}
[0.111544] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/gazebo.material\n'}
[0.111586] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models\n'}
[0.111665] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/construction_barrel\n'}
[0.111900] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/construction_barrel/model.config\n'}
[0.111990] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/construction_barrel/model.sdf\n'}
[0.112019] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/construction_barrel/model-1_2.sdf\n'}
[0.112060] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/construction_barrel/model-1_4.sdf\n'}
[0.112089] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/barrel\n'}
[0.112326] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/barrel/meshes\n'}
[0.112682] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/barrel/meshes/Barrel.png\n'}
[0.112726] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/barrel/meshes/barrel.dae\n'}
[0.112785] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/barrel/model.config\n'}
[0.112846] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/barrel/model.sdf\n'}
[0.112995] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/ramp\n'}
[0.113035] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/ramp/meshes\n'}
[0.113337] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/ramp/meshes/RampTexture.png\n'}
[0.113376] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/ramp/meshes/ramp.dae\n'}
[0.113409] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/ramp/model.config\n'}
[0.113436] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/ramp/model.sdf\n'}
[0.113463] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/grass_plane\n'}
[0.113566] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/grass_plane/model.config\n'}
[0.113608] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/grass_plane/model.sdf\n'}
[0.113637] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/grass_plane/model-1_2.sdf\n'}
[0.113665] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/grass_plane/model-1_4.sdf\n'}
[0.113697] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/sun\n'}
[0.114099] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/sun/model.config\n'}
[0.114142] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/sun/model.sdf\n'}
[0.114170] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/autonav\n'}
[0.114427] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/autonav/model.config\n'}
[0.114486] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/autonav/model.sdf\n'}
[0.114519] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/qualification\n'}
[0.114657] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/qualification/model.config\n'}
[0.114698] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/qualification/model.sdf\n'}
[0.114726] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/autonav_mesh\n'}
[0.114813] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/autonav_mesh/meshes\n'}
[0.116102] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/autonav_mesh/meshes/autonav_world.dae\n'}
[0.116146] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/autonav_mesh/model.config\n'}
[0.116174] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/autonav_mesh/model.sdf\n'}
[0.116258] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/barrels_low\n'}
[0.116295] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/barrels_low/meshes\n'}
[0.116443] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/barrels_low/meshes/Barrel.png\n'}
[0.116557] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/barrels_low/meshes/barrel.dae\n'}
[0.116597] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/barrels_low/model.config\n'}
[0.116624] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/barrels_low/model.sdf\n'}
[0.116654] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/ramp_lane\n'}
[0.116906] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/ramp_lane/model.config\n'}
[0.116957] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/models/ramp_lane/model.sdf\n'}
[0.116985] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/meshes\n'}
[0.117078] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/meshes/Wheel.dae\n'}
[0.117155] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/meshes/swervi_chassis.dae\n'}
[0.119507] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/meshes/swervi_tire.dae\n'}
[0.119542] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/meshes/Sphere.dae\n'}
[0.119570] (two_wheel_drive) StdoutLine: {'line': b'-- Up-to-date: /home/ronit/ros2_ws/IGVC_robotics_club_iitk-main/install/two_wheel_drive/share/two_wheel_drive/urdf/textures\n'}
